Make,Model 1,2018 Q4 UK,2018 Q3 UK,2018 Q2 UK,2018 Q1 UK,2017 Q4 UK,2017 Q3 UK,2017 Q2 UK,2017 Q1 UK,2016 Q4 UK,2016 Q3 UK,2016 Q2 UK,2016 Q1 UK,2015 Q4 UK,2015 Q3 UK,2015 Q2 UK,2015 Q1 UK,2014 Q4 UK,2014 Q3 UK
BMW,I3,3283,2979,2779,2681,2572,2309,2133,1895,1660,1517,1326,1210,1134,1003,905,868,635,459
BMW,I3 RANGE EXTENDER,7668,7315,6864,6586,6423,6056,5464,4903,4198,3700,3131,2855,2440,1940,1579,1318,899,581
BMW,I3S,354,286,152,100,15,,,,,,,,,,,,,
BMW,I3S RANGE EXTENDER,655,412,206,102,14,,,,,,,,,,,,,
JAGUAR,I-PACE EV400 FIRST EDITION,210,74,18,3,,,,,,,,,,,,,,
JAGUAR,I-PACE EV400 HSE,175,64,48,,,,,,,,,,,,,,,
JAGUAR,I-PACE EV400 S,107,24,15,,,,,,,,,,,,,,,
JAGUAR,I-PACE EV400 SE,308,141,14,,,,,,,,,,,,,,,
KIA,SOUL EV AUTO,896,746,625,535,465,377,328,288,245,244,193,170,145,83,53,35,20,
MITSUBISHI,I-MIEV,204,209,216,217,220,222,218,219,221,219,214,220,217,213,213,214,225,228
MITSUBISHI,I-MIEV KEIKO,32,30,31,31,33,33,33,32,33,30,31,31,28,30,32,33,34,34
MITSUBISHI,I-MIEV SUGATA,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2
MITSUBISHI,I-MIEV TAMASHII,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,5
NISSAN,LEAF,1445,1451,1462,1449,1469,1447,1447,1454,1471,1473,1423,1484,1565,1555,1535,1573,1737,1841
NISSAN,LEAF 2.ZERO,945,948,923,735,,,,,,,,,,,,,,
NISSAN,LEAF ACENTA,4868,4763,4594,4365,3936,3756,3676,3827,3977,4096,4146,4312,4436,4285,4165,3766,2915,2434
NISSAN,LEAF ACENTA +,49,51,48,49,52,53,52,51,54,53,52,49,31,,,,,
NISSAN,LEAF ACENTA 24KWH,1114,1114,1117,1138,1153,1102,947,857,669,584,369,284,5,,,,,
NISSAN,LEAF ACENTA 30KWH,2670,2663,2653,2721,2782,2726,2435,2122,1548,1231,785,561,117,,,,,
NISSAN,LEAF ACENTA FLEX,281,284,281,288,285,278,241,272,313,331,347,352,362,363,,,,
NISSAN,LEAF ACENTA FLEX +,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
NISSAN,LEAF BLACK EDITION,403,395,397,403,407,390,223,79,,,,,,,,,,
NISSAN,LEAF N-CONNECTA,1236,970,653,236,,,,,,,,,,,,,,
NISSAN,LEAF TEKNA,5385,4881,4478,3920,3105,2960,2880,3134,3424,3516,3619,3682,3654,3434,3074,2459,1773,1303
NISSAN,LEAF TEKNA 24KWH,564,560,566,579,588,579,507,462,374,312,143,97,7,,,,,
NISSAN,LEAF TEKNA 30KWH,4955,4962,4940,5002,5105,4938,4280,3514,2103,1656,1135,827,241,,,,,
NISSAN,LEAF TEKNA FLEX,196,195,199,206,206,195,186,208,240,249,258,272,270,272,,,,
NISSAN,LEAF TEKNA FLEX 30KWH,,,,,,,,,,,1,1,1,,,,,
NISSAN,LEAF VISIA,370,364,345,315,293,282,290,299,307,313,317,313,320,323,396,378,349,337
NISSAN,LEAF VISIA +,116,116,115,115,93,77,75,93,113,120,121,126,126,124,140,98,64,34
NISSAN,LEAF VISIA 24KWH,72,77,76,77,78,75,59,58,49,49,42,24,1,,,,,
NISSAN,LEAF VISIA FLEX,58,58,56,60,58,54,45,55,59,62,60,64,63,64,,,,
NISSAN,LEAF VISIA FLEX +,15,15,15,16,13,9,8,15,16,17,18,20,19,20,,,,
RENAULT,ZOE DYN NAV QUICK CHRG ZE 40 A,164,165,147,122,101,72,50,11,,,,,,,,,,
RENAULT,ZOE DYN NAV RAPID CHARGE A,66,69,57,63,71,71,66,65,63,60,51,35,19,,,,,
RENAULT,ZOE DYNAMIQUE INTENS AUTO,1638,1629,1614,1639,1668,1638,1624,1663,1730,1742,1730,1755,1746,1750,1690,1287,1067,582
RENAULT,ZOE DYNAMIQUE NAV AUTO,2277,2190,1933,1990,2271,2473,2508,2501,2469,2325,2014,1610,1060,182,,,,
RENAULT,ZOE DYNAMIQUE NAV ZE 40 AUTO,1769,1400,1147,937,706,599,433,302,79,,,,,,,,,
RENAULT,ZOE DYNAMIQUE ZEN AUTO,252,257,253,248,252,263,253,250,263,260,260,265,272,263,259,257,245,184
RENAULT,ZOE EXPRESSION AUTO,92,90,87,88,88,90,91,92,91,90,92,92,90,83,59,49,44,46
RENAULT,ZOE EXPRESSION NAV AUTO,61,63,63,64,61,64,64,64,63,61,6,2,,,,,,
RENAULT,ZOE EXPRESSION NAV ZE AUTO,10,10,9,5,4,3,2,1,,,,,,,,,,
RENAULT,ZOE I DYN NAV QUICK CH ZE 40 A,95,84,71,58,38,21,15,5,,,,,,,,,,
RENAULT,ZOE I DYN NAV RAPID CHARGE A,9,9,10,10,10,10,10,10,9,8,7,4,2,,,,,
RENAULT,ZOE I DYNAMIQUE INTENS AUTO,72,75,80,78,80,82,94,92,96,95,98,96,93,88,26,15,,
RENAULT,ZOE I DYNAMIQUE NAV AUTO,47,47,45,46,49,49,48,48,49,47,30,16,10,,,,,
RENAULT,ZOE I DYNAMIQUE NAV ZE 40 AUTO,603,413,305,258,166,138,65,38,7,,,,,,,,,
RENAULT,ZOE I DYNAMIQUE ZEN AUTO,13,14,14,14,14,13,12,13,13,14,14,15,12,15,16,3,,
RENAULT,ZOE I EXPRESSION AUTO,37,38,37,37,36,36,37,37,40,40,35,28,23,20,12,10,,
RENAULT,ZOE I EXPRESSION NAV AUTO,6,6,6,6,6,6,6,5,2,2,2,,,,,,,
RENAULT,ZOE I EXPRESSION NAV ZE AUTO,6,6,6,2,2,2,2,1,,,,,,,,,,
RENAULT,ZOE I SIGN NAV QUIK CH ZE40 A,25,20,16,13,7,3,2,,,,,,,,,,,
RENAULT,ZOE I SIGNATURE NAV ZE 40 AUTO,56,6,,,,,,,,,,,,,,,,
RENAULT,ZOE SIGN NAV QUICK CHG ZE 40 A,49,41,38,33,28,19,15,3,,,,,,,,,,
RENAULT,ZOE SIGNATURE NAV ZE 40 AUTO,258,208,184,136,93,77,35,11,,,,,,,,,,
TESLA,MISSING,8,6,4,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3
TESLA,MODEL S,1075,1092,1100,1110,1124,1121,1121,1112,1142,1131,1130,1119,1081,1070,1045,902,697,477
TESLA,MODEL S 100D,837,739,616,484,334,210,85,,,,,,,,,,,
TESLA,MODEL S 60,129,130,128,128,135,137,134,117,41,1,,,,,,,,
TESLA,MODEL S 60D,164,166,170,168,169,172,173,174,62,,,,,,,,,
TESLA,MODEL S 70,168,168,168,175,175,178,182,183,184,184,153,112,27,,,,,
TESLA,MODEL S 70D,349,357,366,371,377,378,385,384,390,382,333,276,168,21,,,,
TESLA,MODEL S 75,611,620,626,626,598,389,214,161,120,64,,,,,,,,
TESLA,MODEL S 75D,2232,2027,1709,1366,1078,724,486,349,231,109,,,,,,,,
TESLA,MODEL S 85D,594,593,594,593,609,614,619,613,619,624,619,527,294,71,,,,
TESLA,MODEL S 90,21,20,21,22,21,22,21,21,21,21,19,15,1,,,,,
TESLA,MODEL S 90D,1651,1641,1660,1715,1693,1643,1544,1477,1192,973,643,389,200,8,,,,
TESLA,MODEL S P100D,351,326,292,262,232,204,181,153,26,,,,,,,,,
TESLA,MODEL S P85,2,2,1,,,,,,,,,,,,,,,
TESLA,MODEL S P85D,343,345,353,354,355,352,359,359,362,363,367,341,280,174,1,,,
TESLA,MODEL S P90D,93,87,87,67,65,65,64,62,58,51,47,46,35,1,,,,
TESLA,MODEL S P90D L,40,39,37,6,6,7,6,6,5,3,,,,,,,,
TESLA,MODEL X 100D,1290,1111,877,606,482,305,90,,,,,,,,,,,
TESLA,MODEL X 60D,37,38,38,36,37,36,35,25,,,,,,,,,,
TESLA,MODEL X 75D,1056,942,785,671,534,363,184,96,2,,,,,,,,,
TESLA,MODEL X 90D,797,796,798,803,804,767,633,416,32,,,,,,,,,
TESLA,MODEL X P100D,346,326,301,274,246,205,161,120,8,,,,,,,,,
TESLA,MODEL X P90D,12,12,12,11,11,10,9,9,,,,,,,,,,
TESLA,ROADSTER AUTO,26,25,26,26,28,28,29,29,29,29,28,27,30,31,32,31,30,31
TESLA,ROADSTER SPORT AUTO,17,17,17,17,18,18,18,19,19,19,18,17,16,16,15,17,17,17
VOLKSWAGEN,E-GOLF,1145,812,497,350,224,189,147,137,135,129,123,120,114,98,88,83,47,42
