Department for Transport statistics,,,,,,,,,,
Vehicle Licensing Statistics (),,,,,,,,,,
,,,,,,,,,,
Table VEH0105,,,,,,,,,,
"Licensed vehicles at the end of the year by body type and upper and lower tier local authority 1 , including diesel cars and vans, United Kingdom, 2017",,,,,,,,,,
,,,,,,,,,,     Thousand
,,,,,,,,,Of which:,
ONS LA Code,Region/Local Authority,Cars,Motorcycles,Light Goods Vehicles,Heavy Goods Vehicles,Buses and coaches,Other vehicles 2,Total,Diesel Cars,Diesel Vans
K02000001,United Kingdom,32159.9,1255.9,4011.3,523.3,164,778.8,38893.3,12901.5,3868.4
K03000001,Great Britain,31200.2,1233.6,3898.1,499.4,158.4,745.3,37735,12360.2,3756.6
E92000001,England,26575.3,1092.6,3329.8,431.9,132.9,590.6,32153.2,10390.3,3203.4
E12000001,North East,1119.7,39.2,156.1,15.8,6.3,22.6,1359.6,465.7,153
E06000047,   County Durham UA,236.9,9,25.5,4.9,1,6.8,284.1,106,24.8
E06000005,   Darlington UA,50.9,2.1,50.3,1.1,0.4,1.1,105.9,22.7,50.1
E06000001,   Hartlepool UA,38.6,1.4,3.3,0.4,0.1,0.5,44.3,16.3,3.2
E06000002,   Middlesbrough UA,53.5,1.4,4,0.5,0.2,0.4,60.1,21.3,3.9
E06000057,   Northumberland UA,159.3,6.2,17.4,2.1,0.7,7,192.7,69.8,16.9
E06000003,   Redcar and Cleveland UA,63.5,2.5,6.6,0.8,0.3,1,74.8,25.3,6.4
E06000004,   Stockton-on-Tees UA,90.5,2.9,10,1,0.3,1,105.7,36.6,9.8
E11000004,   Tyne and Wear (Met County),426.2,13.7,38.9,5,3.2,4.7,491.6,167.6,37.9
E08000037,      Gateshead,77,2.6,7.9,1.2,1.1,0.7,90.5,30.7,7.7
E08000021,      Newcastle upon Tyne,92.4,2.3,7.9,1.1,0.4,2,106,37.2,7.7
E08000022,      North Tyneside,88.2,3,9.2,1.4,0.3,0.8,102.8,33.5,8.9
E08000023,      South Tyneside,58.5,2.2,4.7,0.4,0.2,0.3,66.3,22.6,4.6
E08000024,      Sunderland,110.1,3.6,9.2,0.9,1.3,0.9,126,43.4,8.9
,Local Authority unknown 3,0.3,0.1,0.1,-,-,0.1,0.6,0.1,-
E12000002,North West,3214.8,116.9,339,66.9,15.8,64.5,3817.8,1233,328.5
E06000008,   Blackburn with Darwen UA,58.1,1.8,5.8,0.7,0.2,0.7,67.3,25.1,5.6
E06000009,   Blackpool UA,56.3,2.4,5.5,0.3,0.4,0.8,65.7,18.3,5.3
E06000049,   Cheshire East UA,213.4,8.3,21.4,3.2,0.4,5.6,252.3,81.8,20.5
E06000050,   Cheshire West and Chester UA,184.6,7.8,18.6,2.7,0.5,4.5,218.7,73,18
E06000006,   Halton UA,60.9,2.4,6.5,1.6,0.4,0.6,72.3,24.3,6.4
E06000007,   Warrington UA,108.2,4.3,11,3.9,0.4,1.8,129.6,41.5,10.7
E10000006,   Cumbria,255.3,12,38.3,5.5,1.5,16.5,329,116.4,37
E07000026,      Allerdale,50.7,1.9,7.2,0.8,0.3,3.4,64.3,23.6,7
E07000027,      Barrow-in-Furness,29.7,2.1,2.9,0.3,0.1,0.5,35.6,11.3,2.8
E07000028,      Carlisle,52.6,2.1,8.2,1.9,0.5,2.9,68.2,24.4,8
E07000029,      Copeland,34.6,1.6,3.7,0.3,0.1,1.7,42.1,15.1,3.6
E07000030,      Eden,30.3,1.2,6.2,1.5,0.2,4.3,43.5,16.1,5.9
E07000031,      South Lakeland,57.3,3,10.1,0.8,0.3,3.7,75.3,25.8,9.7
,Local Authority District unknown 3,0.1,-,-,-,,-,0.1,-,-
E11000001,   Greater Manchester (Met County),1144.7,34.8,110.6,30,5.5,10.9,1336.4,414.8,107.6
E08000001,      Bolton,120.6,4.2,12.3,2.4,0.5,1,141,44.5,12
E08000002,      Bury,104.6,2.5,7.6,1,0.2,0.7,116.5,40.3,7.4
E08000003,      Manchester,150,3.3,14.9,3,0.9,1.5,173.6,54.9,14.6
E08000004,      Oldham,89.3,2.9,8.7,1,1,0.9,103.7,32.8,8.4
E08000005,      Rochdale,88.4,2.6,8.7,2.2,0.3,0.9,103.1,33.8,8.6
E08000006,      Salford,90.5,2.8,10,1.6,0.3,1,106.2,31.6,9.8
E08000007,      Stockport,144.4,4,12.7,1.3,1.3,1.2,164.8,48.6,12.2
E08000008,      Tameside,96.2,3.3,10.9,10.9,0.3,0.9,122.5,32.7,10.6
E08000009,      Trafford,111.6,2.7,8.8,4.9,0.3,1.2,129.5,39.8,8.5
E08000010,      Wigan,149.1,6.4,15.9,1.9,0.6,1.5,175.5,55.8,15.6
E10000017,   Lancashire,576.5,24.7,67.1,13.1,2.6,15.7,699.6,236.3,64.8
E07000117,      Burnley,36.4,1.3,3.9,0.6,0.1,0.5,42.7,15.1,3.8
E07000118,      Chorley,59.4,2.7,7,1,0.2,1.4,71.7,24.7,6.8
E07000119,      Fylde,43.3,1.6,3.6,0.4,0.1,0.9,50,16,3.4
E07000120,      Hyndburn,35.5,1.3,4.1,0.7,0.2,0.4,42,14.7,3.9
E07000121,      Lancaster,62.3,3.1,7.5,1.2,0.3,2.2,76.5,25.8,7.2
E07000122,      Pendle,39.6,1.5,5,0.6,0.2,0.9,47.8,18.1,4.8
E07000123,      Preston,57.7,1.9,6.3,1,0.3,1.2,68.4,23.9,6.1
E07000124,      Ribble Valley,33.5,1.2,4.4,0.7,0.2,1.9,41.9,14.7,4.2
E07000125,      Rossendale,34.3,1.6,4.4,0.6,0.2,0.7,41.7,14.7,4.2
E07000126,      South Ribble,58.8,2.6,7.2,3.6,0.4,1.1,73.6,23.4,7
E07000127,      West Lancashire,58.1,3.4,7.3,2.1,0.3,2.5,73.8,23.4,7.1
E07000128,      Wyre,57.3,2.5,6.5,0.7,0.2,2,69.2,21.7,6.2
,Local Authority District unknown 3,0.1,0.1,-,-,-,-,0.3,-,-
E11000002,   Merseyside (Met County),556.1,18.1,54.1,5.8,4,7.3,645.4,201.4,52.6
E08000011,      Knowsley,56.9,1.4,5.6,1.1,0.3,0.8,66.2,22.2,5.5
E08000012,      Liverpool,145.9,3.3,11.3,1.8,1.2,1.7,165.1,53.7,10.9
E08000014,      Sefton,121.5,3.9,10.4,0.9,1.5,1.1,139.4,43.7,9.9
E08000013,      St. Helens,83.6,3.2,8,1.2,0.3,2.3,98.6,30.4,7.8
E08000015,      Wirral,148.2,6.3,18.9,0.8,0.6,1.3,176.1,51.3,18.4
,Local Authority unknown 3,0.7,0.3,0.2,-,-,0.1,1.4,0.1,0.1
E12000003,Yorkshire and The Humber,2450.6,100,280.1,49,11.9,65.8,2957.5,1042.7,271.3
E06000011,   East Riding of Yorkshire UA,180.7,9.4,21.1,3.8,0.7,9.1,224.7,77.1,20.4
E06000010,   Kingston upon Hull City UA,92.8,5,10.8,5.1,0.7,1.5,116,33.7,10.6
E06000012,   North East Lincolnshire UA,70,3.4,8.5,1.2,0.5,1,84.5,25.9,8.3
E06000013,   North Lincolnshire UA,86.7,5.2,10.9,2.5,0.4,3.2,108.9,39.2,10.6
E06000014,   York UA,85.3,4.7,8.1,0.6,0.3,1.5,100.4,31.6,7.7
E10000023,   North Yorkshire,327,15.9,46.8,6.4,1.6,25.5,423.2,144.7,45
E07000163,      Craven,30.3,1.2,5.4,0.8,0.1,2.2,40.1,13.2,5.2
E07000164,      Hambleton,52.3,2.2,8.1,1.3,0.3,5.2,69.4,24.5,7.9
E07000165,      Harrogate,89,3.5,11.1,1.4,0.6,5.8,111.4,37.5,10.6
E07000166,      Richmondshire,26.7,1.2,4.2,0.7,0.1,2.6,35.4,13.3,4
E07000167,      Ryedale,30.7,1.8,5.5,0.7,0.1,4.5,43.3,14.4,5.3
E07000168,      Scarborough,49.4,3.3,6.8,0.6,0.2,2.7,63,19.1,6.5
E07000169,      Selby,48.5,2.7,5.6,1,0.2,2.4,60.3,22.7,5.4
,Local Authority District unknown 3,0.1,-,-,-,,0.1,0.2,-,-
E11000003,   South Yorkshire (Met County),592.9,22.8,62.4,10.5,2.7,10.2,701.5,255.3,60.5
E08000016,      Barnsley,111.2,5.2,12.8,1.8,0.7,2.4,134.1,48.8,12.4
E08000017,      Doncaster,145.6,5.8,15.4,4.5,0.4,3.3,175.1,70.2,15
E08000018,      Rotherham,121.8,4.7,12.2,1.6,0.4,1.6,142.3,52.8,11.9
E08000019,      Sheffield,214.2,7.1,22,2.6,1.2,2.9,250.1,83.5,21.3
E11000006,   West Yorkshire (Met County),1014.8,33.5,111.2,18.9,4.9,13.7,1197,434.9,108
E08000032,      Bradford,198.6,6.3,19.8,2.6,0.7,1.9,230,83.6,19.1
E08000033,      Calderdale,90.9,3.5,11,1.7,0.3,1.9,109.2,35.7,10.5
E08000034,      Kirklees,187.6,6.7,22.2,4,0.8,2.7,223.9,75.1,21.5
E08000035,      Leeds,379.6,9.9,40.4,7,2.2,3.5,442.6,173,39.5
E08000036,      Wakefield,158.1,7.1,17.9,3.5,1,3.6,191.3,67.5,17.4
,Local Authority unknown 3,0.6,0.3,0.2,-,-,0.2,1.3,0.2,0.1
E12000004,East Midlands,2389.5,104.9,331.5,50.6,10.5,71.1,2958,972.9,319.1
E06000015,   Derby UA,118.6,4.2,12.8,1.2,0.3,1.4,138.6,49.1,12.4
E06000016,   Leicester UA,151.9,2.7,16.3,1.1,0.8,1.1,174,55.8,16
E06000018,   Nottingham UA,93.8,3.3,9.6,1.3,0.9,1.5,110.3,34.1,9.3
E06000017,   Rutland UA,22,1,2.4,0.4,0.1,1,26.8,9.6,2.3
E10000007,   Derbyshire,422.1,20.8,100.4,14.2,2,13.5,572.9,174,96.4
E07000032,      Amber Valley,67.7,3.5,9.1,2.2,0.8,2,85.3,27.9,8.7
E07000033,      Bolsover,39.8,2.1,5.4,1.2,0.2,1,49.7,17.3,5.2
E07000034,      Chesterfield,56.6,2.3,50.8,4.4,0.2,0.9,115.2,23.2,48.8
E07000035,      Derbyshire Dales,41.8,2,7.1,1.2,0.2,3.3,55.5,19.2,6.7
E07000036,      Erewash,59.6,3.3,9.6,2.3,0.2,1.1,75.9,22.3,9.3
E07000037,      High Peak,46.6,2,6,1.1,0.1,1.3,57.2,18.4,5.7
E07000038,      North East Derbyshire,54.4,2.5,6.7,0.8,0.2,2.5,67.2,22.4,6.5
E07000039,      South Derbyshire,55.5,3,5.7,0.9,0.2,1.4,66.6,23.4,5.5
,Local Authority District unknown 3,0.1,0.1,-,-,-,0.1,0.3,-,-
E10000018,   Leicestershire,373.1,17.7,45.8,9.1,1.5,10.1,457.3,148.1,44.1
E07000129,      Blaby,55.7,2.2,6.4,1,0.3,0.9,66.5,21.5,6.2
E07000130,      Charnwood,87.3,3.9,12.7,2.5,0.8,1.5,108.8,33.5,12.3
E07000131,      Harborough,52.7,2.1,6.4,1.7,0.1,2.1,65.1,21.5,6.1
E07000132,      Hinckley and Bosworth,62.8,3.5,6.9,1,0.1,1.6,75.9,25.3,6.6
E07000133,      Melton,28.9,1.6,3.9,0.6,0.1,1.5,36.6,12.1,3.7
E07000134,      North West Leicestershire,55.5,3.4,7.2,2.2,0.2,2.1,70.6,23,6.9
E07000135,      Oadby and Wigston,30.1,0.9,2.3,0.2,0.1,0.3,33.7,11.3,2.2
,Local Authority District unknown 3,0.1,0.1,-,-,,-,0.2,-,-
E10000019,   Lincolnshire,396.5,20.2,51.6,6.9,2.1,23.2,500.4,172.9,49.5
E07000136,      Boston,34.4,1.5,4.7,0.7,0.3,2.3,43.9,15.4,4.5
E07000137,      East Lindsey,75.6,4.2,11.2,1.2,0.2,7.2,99.6,33,10.7
E07000138,      Lincoln,38.8,2.1,5.9,0.7,0.4,0.9,48.8,15.3,5.8
E07000139,      North Kesteven,65.3,3.6,7.4,1.2,0.7,3.1,81.3,28.8,7.1
E07000140,      South Holland,52.4,2.4,7.1,1.1,0.2,3.6,66.8,23.3,6.8
E07000141,      South Kesteven,77.9,3.6,8.5,1.1,0.2,2.6,94.1,33.9,8.1
E07000142,      West Lindsey,51.9,2.8,6.7,0.9,0.1,3.3,65.6,23.2,6.5
,Local Authority District unknown 3,0.1,0.1,-,-,,0.1,0.4,-,-
E10000021,   Northamptonshire,405.4,17.2,47.3,11.1,1.5,9.3,491.8,168.1,45.4
E07000150,      Corby,32.8,1,3,0.4,0.1,0.4,37.8,13,2.9
E07000151,      Daventry,48.7,2.5,6.2,3.7,0.1,2.1,63.3,20.4,5.9
E07000152,      East Northamptonshire,52.4,2.8,5.7,1,0.1,1.2,63.2,21.3,5.4
E07000153,      Kettering,58.1,2.4,7.8,0.6,0.2,0.8,69.8,24.5,7.5
E07000154,      Northampton,111.2,3.7,12.6,3.2,0.8,2,133.5,44.8,12.3
E07000155,      South Northamptonshire,60.3,2.9,6.9,1.2,0.1,1.9,73.4,27.5,6.6
E07000156,      Wellingborough,41.8,1.9,5,1,0.1,0.7,50.5,16.4,4.8
,Local Authority District unknown 3,0.2,0.1,-,-,-,-,0.3,-,-
E10000024,   Nottinghamshire,405.6,17.5,45.3,5.2,1.3,10,484.8,160.8,43.7
E07000170,      Ashfield,59.4,2.8,7.3,1.1,0.2,0.9,71.8,23.2,7.1
E07000171,      Bassetlaw,59.9,2.9,7.6,1.1,0.2,2.6,74.4,26.9,7.4
E07000172,      Broxtowe,53.5,2.4,5.2,0.4,0.1,0.8,62.3,19.1,4.9
E07000173,      Gedling,57.6,2.3,5.8,0.5,0.2,0.8,67.3,20.6,5.7
E07000174,      Mansfield,51.8,2.2,5.7,0.4,0.2,0.7,60.9,20.1,5.5
E07000175,      Newark and Sherwood,63.1,2.9,8.3,1.1,0.3,2.8,78.5,27.3,8
E07000176,      Rushcliffe,60.2,1.9,5.3,0.6,0.1,1.3,69.5,23.6,5.1
,Local Authority District unknown 3,0.1,-,-,-,,-,0.2,-,-
,Local Authority unknown 3,0.6,0.2,0.1,-,-,0.1,1.1,0.2,0.1
E12000005,West Midlands,3063.4,104.5,455.3,61,13.7,65.9,3763.8,1311.4,442.9
E06000019,   Herefordshire County UA,106.2,4.9,17.7,2,0.6,8.7,140,46.2,16.8
E06000051,   Shropshire UA,172.9,7.6,26.4,3.6,0.8,12.2,223.5,76.7,25.1
E06000021,   Stoke-on-Trent UA,110,4.2,15.3,2.4,0.5,1.1,133.6,42.7,14.9
E06000020,   Telford and Wrekin UA,85.6,3.4,8.7,1.2,0.3,1.4,100.6,36.3,8.4
E10000028,   Staffordshire,458.6,20.5,54.2,12.4,1.8,13.1,560.6,186.1,52.1
E07000192,      Cannock Chase,51.7,2.5,7.5,3.4,0.1,1.3,66.5,20.4,7.2
E07000193,      East Staffordshire,59.8,2.9,7.1,1.1,0.4,2.6,73.9,26.9,6.8
E07000194,      Lichfield,59,2.4,6.6,1.1,0.1,1.2,70.5,23.2,6.4
E07000195,      Newcastle-under-Lyme,60.8,2.6,6.2,1.1,0.2,1,71.9,23,5.9
E07000196,      South Staffordshire,62.2,2.5,6.7,1.6,0.2,1.2,74.3,24.4,6.4
E07000197,      Stafford,71.6,3.2,7.9,1.2,0.3,2.5,86.7,30.2,7.6
E07000198,      Staffordshire Moorlands,54.7,2.6,7.9,1,0.3,2.9,69.5,23.3,7.6
E07000199,      Tamworth,38.6,1.8,4.3,2,0.1,0.3,47,14.6,4.2
,Local Authority District unknown 3,0.1,-,-,-,,-,0.2,-,-
E10000031,   Warwickshire,316.7,13.5,40.5,10.7,0.8,7.5,389.8,122.6,39
E07000218,      North Warwickshire,37.6,1.8,10.4,4.8,0.1,1,55.7,15.5,10.2
E07000219,      Nuneaton and Bedworth,65.3,2.8,9,0.7,0.2,0.6,78.6,24.9,8.8
E07000220,      Rugby,57,2.6,5.5,0.9,0.1,1.5,67.6,22.1,5.3
E07000221,      Stratford-on-Avon,82.5,3.5,9.3,1.1,0.3,3.1,99.8,32.9,8.8
E07000222,      Warwick,74.2,2.7,6.3,3.2,0.2,1.2,87.8,27.3,6
,Local Authority District unknown 3,0.1,-,-,-,-,-,0.2,-,-
E11000005,   West Midlands (Met County),1461.1,35.7,253,23.5,7.8,13.4,1794.4,660.4,249
E08000025,      Birmingham,659.2,9.5,118.8,4.2,4.4,4.6,800.7,350.9,117.1
E08000026,      Coventry,136,4.6,17.6,3.7,1.1,3.3,166.4,51.6,17.2
E08000027,      Dudley,154.9,7.1,14.9,1.6,0.5,1,180,55,14.3
E08000028,      Sandwell,125.7,3.8,17.1,4.7,0.7,1.1,153.1,50.1,16.8
E08000029,      Solihull,159.1,3.2,61.5,3.7,0.3,1.6,229.5,64.4,61
E08000030,      Walsall,119.2,4,12.7,3,0.4,1,140.3,47,12.3
E08000031,      Wolverhampton,106.8,3.4,10.5,2.6,0.4,0.7,124.5,41.5,10.2
E10000034,   Worcestershire,351.4,14.4,39.1,5.1,1.2,8.4,419.6,140.2,37.2
E07000234,      Bromsgrove,58,2.2,6.6,0.8,0.3,0.9,68.7,23,6.3
E07000235,      Malvern Hills,47.5,2.3,6.2,0.6,0.2,2.2,59,18.9,5.8
E07000236,      Redditch,44.1,1.7,4.6,0.7,0.1,0.4,51.7,16.7,4.5
E07000237,      Worcester,57.1,2.2,4.5,0.4,0.2,0.6,64.9,21.5,4.2
E07000238,      Wychavon,89,3.4,10.6,1.8,0.3,3.4,108.5,39.7,10.1
E07000239,      Wyre Forest,55.5,2.6,6.6,0.8,0.2,0.9,66.6,20.4,6.3
,Local Authority District unknown 3,0.1,-,-,-,,-,0.2,-,-
,Local Authority unknown 3,0.9,0.3,0.3,-,-,0.2,1.8,0.2,0.3
E12000006,East,3365.6,139,410.1,50.3,12.7,82.1,4059.9,1275.3,391.5
E06000055,   Bedford UA,117.9,3.3,14.1,1.1,0.3,1.7,138.5,44.8,13.3
E06000056,   Central Bedfordshire UA,156.7,6.6,19.5,2.1,0.5,4.1,189.5,55.9,18.7
E06000032,   Luton UA,83.1,2,7,0.5,0.7,0.8,94.1,30.7,6.8
E06000031,   Peterborough UA,197.2,3.4,26.3,1.2,0.8,1.9,230.8,117.8,25.7
E06000033,   Southend-on-Sea UA,80.4,3.4,7.3,0.5,0.2,0.7,92.6,22.4,6.9
E06000034,   Thurrock UA,82.1,3.1,10,3,0.3,1.3,99.8,29.8,9.6
E10000003,   Cambridgeshire,339.6,15.7,42.4,6.3,1.8,10.9,416.6,138.2,40.4
E07000008,      Cambridge,40.5,1.8,3,0.3,0.5,0.5,46.7,13.6,2.8
E07000009,      East Cambridgeshire,49.2,2.3,6.8,2.1,0.3,2.6,63.3,21.1,6.5
E07000010,      Fenland,54.4,2.7,7.7,1.3,0.2,2.3,68.5,24.7,7.4
E07000011,      Huntingdonshire,104.7,4.4,12.4,1.5,0.4,2.9,126.3,43.8,11.7
E07000012,      South Cambridgeshire,90.7,4.3,12.5,1.1,0.3,2.6,111.5,35,12
,Local Authority District unknown 3,0.2,-,-,-,-,0.1,0.3,-,-
E10000012,   Essex,789.3,32.7,97.5,11.5,2.6,16.7,950.2,274.4,93.1
E07000066,      Basildon,90.2,3.2,11.4,1.5,0.2,1.5,108.1,29.8,11
E07000067,      Braintree,83.6,4.1,11.6,1.1,0.2,2.1,102.6,31.3,11
E07000068,      Brentwood,50,1.3,5.3,0.6,0.2,0.7,58.1,19.3,5.1
E07000069,      Castle Point,48.9,2.1,5.8,0.5,0.2,0.6,58,15.4,5.6
E07000070,      Chelmsford,94.9,3.8,10,1.5,0.3,1.9,112.4,32.3,9.6
E07000071,      Colchester,91.1,4.3,10.3,0.7,0.2,1.6,108.3,32.3,9.9
E07000072,      Epping Forest,71.9,2.5,9.3,0.9,0.2,1.9,86.7,24.2,8.8
E07000073,      Harlow,41.6,1.5,4.5,1.5,0.1,0.4,49.6,13.5,4.3
E07000074,      Maldon,39.1,1.9,6.6,0.8,0.1,1.3,49.8,14.6,6.3
E07000075,      Rochford,47.6,2.1,5.9,0.5,0.2,0.7,57,14.2,5.7
E07000076,      Tendring,75.4,3.6,9.6,1,0.4,2.1,92,25.7,9.1
E07000077,      Uttlesford,54.6,2.2,7,0.8,0.3,2,66.9,21.7,6.6
,Local Authority District unknown 3,0.3,0.1,0.1,-,-,0.1,0.6,-,-
E10000015,   Hertfordshire,630.9,21.3,64.7,7.1,2,8.5,734.5,207.4,62.1
E07000095,      Broxbourne,50.9,1.6,6.1,0.6,0.2,0.7,60,16.4,5.9
E07000096,      Dacorum,81.7,2.9,8.8,1,0.2,1,95.6,27.3,8.4
E07000242,      East Hertfordshire,81.8,3,8.9,0.8,0.2,1.5,96.1,28.4,8.5
E07000098,      Hertsmere,55.7,1.5,4.8,0.7,0.2,0.6,63.5,16.7,4.6
E07000099,      North Hertfordshire,71.1,2.9,7.3,0.7,0.2,1.3,83.5,23.6,7
E07000240,      St Albans,78,2.7,6.1,0.9,0.2,1.4,89.2,25.3,5.8
E07000243,      Stevenage,41.6,1.7,4.1,0.4,0.1,0.4,48.3,13,3.9
E07000102,      Three Rivers,51,1.7,6.1,0.7,0.2,0.8,60.5,16.2,5.9
E07000103,      Watford,61.9,1.4,4.4,0.3,0.1,0.2,68.4,22.4,4.3
E07000241,      Welwyn Hatfield,56.8,1.9,8.1,1,0.4,0.7,68.9,18.1,7.9
,Local Authority District unknown 3,0.2,0.1,-,-,-,-,0.4,-,-
E10000020,   Norfolk,475.1,26.2,64.4,7.6,1.9,20.7,595.9,193.8,61
E07000143,      Breckland,78.2,4.8,10.7,2.1,0.3,4.5,100.5,35.2,10.2
