Department for Transport statistics,,,,,,,,,,
E07000144,      Broadland,75.6,4.3,10.3,1,0.2,2.8,94.3,28.7,9.8
E07000145,      Great Yarmouth,46.5,2.6,5.3,0.4,0.2,1.1,56.1,17.7,5.1
E07000146,      Kings Lynn and West Norfolk,83.3,4.4,12.6,1.3,0.3,4.3,106.2,37.2,11.9
E07000147,      North Norfolk,58.7,3,8.5,1,0.2,3.3,74.7,23.5,7.9
E07000148,      Norwich,52.2,2.8,6.4,0.4,0.4,0.9,63.2,17.9,6.1
E07000149,      South Norfolk,80.3,4.1,10.6,1.3,0.3,3.9,100.5,33.4,10
,Local Authority District unknown 3,0.2,0.1,-,-,-,0.1,0.4,0.1,-
E10000029,   Suffolk,412.8,21.1,56.7,9.5,1.5,14.3,516,160,53.6
E07000200,      Babergh,53.4,2.7,7.3,0.7,0.2,2,66.2,20.2,6.9
E07000201,      Forest Heath,38.8,1.7,5.4,0.6,0.1,1.2,47.7,14.2,4.7
E07000202,      Ipswich,61.3,3.3,6.6,1.4,0.4,0.6,73.6,22,6.4
E07000203,      Mid Suffolk,62,3.2,13.4,2.4,0.2,3.5,84.6,27,12.9
E07000204,      St Edmundsbury,60.9,2.6,7.3,0.9,0.2,2,74,25.1,6.9
E07000205,      Suffolk Coastal,76.4,4.2,9.2,2.9,0.2,2.7,95.5,30,8.6
E07000206,      Waveney,59.9,3.4,7.5,0.6,0.2,2.3,74,21.4,7.1
,Local Authority District unknown 3,0.2,-,-,-,-,-,0.3,0.1,-
,Local Authority unknown 3,0.7,0.3,0.2,-,-,0.2,1.4,0.1,0.1
E12000007,London,2665.9,119.8,219.4,20.1,20.3,36.9,3082.4,836.3,207.6
E12000007,   Inner London,718.1,45.7,53.1,3.8,7.5,12.5,840.8,230.1,49.1
E09000007,      Camden,46.1,2.7,4.4,0.4,0.2,0.6,54.4,15.6,4.1
E09000001,      City of London,2.5,0.1,0.4,-,-,0.1,3.1,1,0.4
E09000012,      Hackney,41.7,2.9,3.5,0.2,0.4,0.5,49.2,13.2,3.2
E09000013,      Hammersmith and Fulham,43.1,4,2.5,0.2,0.1,0.7,50.5,15.1,2.3
E09000014,      Haringey,62.1,3.4,5.2,0.4,2,0.5,73.5,19.6,4.9
E09000019,      Islington,35.9,3,2.8,0.2,0.1,0.7,42.9,10.8,2.6
E09000020,      Kensington and Chelsea,41.5,2.6,1.9,0.1,0.1,0.4,46.6,13.8,1.6
E09000022,      Lambeth,64.5,5,5,0.2,0.2,0.6,75.6,19,4.6
E09000023,      Lewisham,77.3,3.7,5.6,0.3,0.3,0.7,87.8,21.2,5.2
E09000025,      Newham,70,2.6,5.2,0.7,1.4,1.4,81.2,25.7,5
E09000028,      Southwark,57.7,4,4.7,0.3,1.4,1.2,69.3,16.8,4.2
E09000030,      Tower Hamlets,44.1,2.9,3.2,0.3,0.2,3.1,53.8,15.4,3
E09000032,      Wandsworth,80.2,6.1,5.6,0.5,0.4,0.6,93.2,26,5.2
E09000033,      Westminster,51.4,2.7,3.3,0.1,0.7,1.5,59.7,16.9,3
E12000007,   Outer London,1946.4,73.6,165.9,16.2,12.8,24.2,2239.2,606,158.3
E09000002,      Barking and Dagenham,63.1,2,6.1,1,0.2,0.8,73.2,22,5.9
E09000003,      Barnet,142.3,4.6,8.9,0.6,0.6,1.5,158.6,40.7,8.5
E09000004,      Bexley,106,4.3,10,1.4,1.1,1.5,124.3,31.1,9.5
E09000005,      Brent,92.5,4.8,9,1.2,2.2,0.9,110.6,31.2,8.7
E09000006,      Bromley,149.2,5.9,11.9,0.6,0.4,1.2,169.1,42,11.1
E09000008,      Croydon,140.7,5.3,11.8,0.6,0.3,0.9,159.5,38.9,11.3
E09000009,      Ealing,117.2,5.1,10.7,1.2,0.7,0.7,135.6,40.3,10.3
E09000010,      Enfield,120.1,3.3,11.2,1.8,0.3,4.4,141,37.9,10.8
E09000011,      Greenwich,78.1,3.3,5.8,0.6,0.2,0.9,89,23.9,5.5
E09000015,      Harrow,100.7,2.4,6.1,0.6,0.4,1,111.1,31.2,5.9
E09000016,      Havering,115.2,3.8,12.4,1.5,0.3,1.9,135.1,36.3,12
E09000017,      Hillingdon,136.8,4.3,15.4,1.3,0.5,1.3,159.6,46.6,14.8
E09000018,      Hounslow,97.1,4.1,8.2,1.3,0.5,1.1,112.3,32.8,7.7
E09000021,      Kingston upon Thames,66.1,3.3,5.7,0.2,0.2,0.6,76.1,19.7,5.4
E09000024,      Merton,72.3,3.6,6.4,0.8,2.8,2.5,88.4,22.5,6.1
E09000026,      Redbridge,105.4,2.6,7.1,0.3,0.3,1,116.8,36.6,6.9
E09000027,      Richmond upon Thames,77.6,4,4,0.2,1.1,0.4,87.4,23.8,3.7
E09000029,      Sutton,87.3,3.9,8.4,0.5,0.3,0.8,101.2,23,8
E09000031,      Waltham Forest,78.8,3.1,6.7,0.6,0.3,0.8,90.2,25.6,6.3
,Local Authority unknown 3,1.3,0.5,0.3,-,-,0.2,2.4,0.2,0.2
E12000008,South East,5149.7,216,650,70.2,21.8,80.5,6188.2,1940.2,622.2
E06000036,   Bracknell Forest UA,82.1,2.9,8.6,1.5,0.2,0.6,95.8,28.2,8.3
E06000043,   Brighton and Hove UA,93.3,5,10.6,0.4,0.7,0.7,110.7,28.8,9.9
E06000046,   Isle of Wight UA,71.1,5.8,10.7,0.7,0.3,1.8,90.3,19,9.6
E06000035,   Medway UA,132.2,6,12.9,1.5,0.5,1.8,154.9,46.1,12.4
E06000042,   Milton Keynes UA,325.6,5.2,32.4,8.8,1.6,1.7,375.3,180.3,31.9
E06000044,   Portsmouth UA,102.2,4.3,17.5,0.7,0.3,0.7,125.6,39.8,17
E06000038,   Reading UA,66,2.5,6,0.5,0.5,0.5,76,21.7,5.8
E06000039,   Slough UA,167.8,1.6,63,1.2,0.7,0.6,234.9,102.3,62.6
E06000045,   Southampton UA,96.4,4.7,10.5,0.9,0.3,0.8,113.6,32.6,10
E06000037,   West Berkshire UA,107.5,4.1,16.3,2,0.4,3.8,134.2,47,15.8
E06000040,   Windsor and Maidenhead UA,85.2,2.7,6.4,0.6,0.2,0.9,96,30.1,6
E06000041,   Wokingham UA,96.1,3.6,8,0.7,0.3,0.9,109.6,33.4,7.6
E10000002,   Buckinghamshire,311.3,11.2,30.9,5.4,1.3,5.1,365.1,114.2,29.2
E07000004,      Aylesbury Vale,107.9,4.1,11.8,1.4,0.6,2.9,128.7,41.3,11.2
E07000005,      Chiltern,58.5,1.9,4.6,0.4,0.1,0.7,66.1,20,4.4
E07000006,      South Bucks,43.6,1.4,4.2,0.8,0.2,0.5,50.7,15.6,4
E07000007,      Wycombe,101.3,3.7,10.2,2.8,0.4,1.1,119.5,37.3,9.6
,Local Authority District unknown 3,0.1,0.1,-,-,,-,0.2,-,-
E10000011,   East Sussex,285.6,13.8,37.2,2.7,1.1,5.8,346.3,92.4,35.1
E07000061,      Eastbourne,46.3,1.9,4.9,0.2,0.2,0.4,53.9,13.4,4.7
E07000062,      Hastings,39.1,2.3,4.8,0.2,0.1,0.4,47,11.7,4.5
E07000063,      Lewes,51.5,2.4,6.7,0.5,0.3,1,62.4,17.1,6.4
E07000064,      Rother,52.8,2.7,7,0.6,0.2,1.5,64.9,17.5,6.6
E07000065,      Wealden,95.8,4.4,13.8,1.1,0.3,2.6,118,32.7,13
,Local Authority District unknown 3,0.1,-,-,-,,-,0.1,-,-
E10000014,   Hampshire,836.3,39.1,131.9,15.4,3.5,14.8,1040.9,319,127.1
E07000084,      Basingstoke and Deane,97.2,4.2,9.7,2.5,0.2,1.7,115.6,37,9.3
E07000085,      East Hampshire,74.9,3.7,9,0.8,0.4,1.4,90.1,28.9,8.5
E07000086,      Eastleigh,72.7,3.6,8.6,2.3,0.3,0.9,88.4,25.4,8.3
E07000087,      Fareham,66.2,3.5,7,0.7,0.2,0.7,78.3,23,6.6
E07000088,      Gosport,38.8,2.8,3.6,0.2,0.1,0.3,45.8,12.7,3.4
E07000089,      Hart,59.5,2.5,5.3,1.1,0.3,0.8,69.4,21.5,5
E07000090,      Havant,64.9,3.9,8,0.4,0.2,0.8,78.1,23,7.6
E07000091,      New Forest,108.5,5.8,14.9,1.4,0.3,2.7,133.6,38.4,14
E07000092,      Rushmoor,109.7,2.4,36.9,2.8,0.6,0.3,152.7,51,36.5
E07000093,      Test Valley,75.5,3.5,19.9,2.2,0.7,2.8,104.5,30.7,19.5
E07000094,      Winchester,68.2,3,9,1.1,0.3,2.2,83.9,27.2,8.5
,Local Authority District unknown 3,0.2,0.1,0.1,-,-,-,0.4,0.1,-
E10000016,   Kent,785.2,36.4,90.3,10.9,4,15.5,942.2,286.5,85.8
E07000105,      Ashford,68.7,3,8.2,0.8,0.3,2.1,83,27.3,7.8
E07000106,      Canterbury,71.1,3.2,7.2,0.5,0.8,1.3,83.9,25.8,6.8
E07000107,      Dartford,53.9,2.3,7.9,0.7,0.2,0.7,65.7,18.5,7.6
E07000108,      Dover,56.5,2.8,6.1,1,0.2,1.3,67.8,21.5,5.7
E07000109,      Gravesham,50.3,2.4,5.1,0.5,0.2,0.4,58.9,17.9,4.9
E07000110,      Maidstone,90.8,3.9,11.2,1.2,1,2.1,110.3,34.7,10.7
E07000111,      Sevenoaks,68.9,3.3,8.2,0.9,0.2,1.4,82.9,23.8,7.8
E07000112,      Shepway,54.6,2.7,6,0.5,0.2,1.5,65.6,21.1,5.6
E07000113,      Swale,74,3.5,9.2,1.5,0.3,1.4,90,27.6,8.8
E07000114,      Thanet,63.3,3.5,6.4,0.4,0.3,1.1,75,21.5,6
E07000115,      Tonbridge and Malling,72.2,3.2,8.9,2.4,0.2,1.1,88.1,26.1,8.6
E07000116,      Tunbridge Wells,60.6,2.4,5.9,0.4,0.2,1.1,70.5,20.7,5.5
,Local Authority District unknown 3,0.3,0.1,0.1,-,-,0.1,0.6,0.1,0.1
E10000025,   Oxfordshire,372.1,16.2,40,6,1.7,9,445,152.1,37.9
E07000177,      Cherwell,103.2,3.8,10.2,1,0.4,2.3,120.9,49.6,9.7
E07000178,      Oxford,48.4,2,4.4,0.9,0.6,0.8,57.2,17.5,4.2
E07000179,      South Oxfordshire,83.5,3.8,9.4,1.2,0.3,2.3,100.6,31.3,8.9
E07000180,      Vale of White Horse,73.4,3.6,7.8,0.7,0.2,1.7,87.4,28.2,7.5
E07000181,      West Oxfordshire,63.4,3,8.1,2.2,0.2,1.8,78.7,25.4,7.6
,Local Authority District unknown 3,0.2,0.1,-,-,-,-,0.3,-,-
E10000030,   Surrey,672.9,29.2,65.4,5.9,2.1,7.7,783.2,216.5,61.7
E07000207,      Elmbridge,81.9,3.1,8.6,0.4,0.3,0.4,94.7,27.5,8.2
E07000208,      Epsom and Ewell,40.2,1.7,3.1,0.2,0.2,0.4,45.7,11.2,2.9
E07000209,      Guildford,77.3,3.5,7.7,1.3,0.3,0.7,90.8,25.9,7.3
E07000210,      Mole Valley,54.7,2.4,5.8,0.5,0.2,1.2,64.7,16.4,5.4
E07000211,      Reigate and Banstead,81.9,3.4,7.7,0.6,0.2,1.4,95.1,25,7.3
E07000212,      Runnymede,45.7,2.4,5.2,0.6,0.2,0.5,54.6,14.7,4.9
E07000213,      Spelthorne,54.7,2.5,5.5,0.6,0.1,0.3,63.8,16.3,5.2
E07000214,      Surrey Heath,54.9,2.5,4.6,0.4,0.1,0.5,63,18.7,4.4
E07000215,      Tandridge,51.2,2.2,5.7,0.6,0.2,0.9,60.8,16.7,5.4
E07000216,      Waverley,75.1,3.2,7.3,0.5,0.3,1,87.3,26.5,6.7
E07000217,      Woking,55.2,2.3,4.2,0.2,0.1,0.3,62.4,17.7,4
,Local Authority District unknown 3,0.2,0.1,-,-,,-,0.3,-,-
E10000032,   West Sussex,460,21.2,51.2,4.6,2.1,7.6,546.7,150,48.1
E07000223,      Adur,30.9,2,4.5,0.5,0.1,0.3,38.3,9.2,4.2
E07000224,      Arun,86.5,3.9,9.4,0.8,0.2,1.1,101.8,27.1,8.9
E07000225,      Chichester,69.9,3.3,9.5,0.9,0.8,2.3,86.7,25.2,8.8
E07000226,      Crawley,52.5,2,4.3,0.4,0.3,0.5,60,17.5,4.2
E07000227,      Horsham,85.1,3.9,9.9,1.1,0.2,1.7,102,29.2,9.2
E07000228,      Mid Sussex,82.2,3.6,8,0.8,0.2,1.2,96,26.8,7.6
E07000229,      Worthing,52.8,2.5,5.5,0.2,0.2,0.4,61.7,15,5.2
,Local Authority District unknown 3,0.1,0.1,-,-,-,-,0.2,-,-
,Local Authority unknown 3,1,0.4,0.2,-,-,0.2,1.9,0.2,0.1
E12000009,South West,3156.1,152.4,488.3,48.1,19.9,101.2,3965.9,1312.8,467.2
E06000022,   Bath and North East Somerset UA,92.2,4.4,10.7,0.9,0.4,1.7,110.4,33.3,10.2
E06000028,   Bournemouth UA,86.2,4.1,9,0.4,0.4,0.6,100.8,26.2,8.5
E06000023,   Bristol City UA,181.5,8.9,26.9,5.7,3.5,2.8,229.3,61.1,25.8
E06000052,   Cornwall UA,296.3,17.4,54.2,4.2,1.3,15.8,389.1,131.9,51.7
E06000053,   Isles of Scilly UA,0.5,0.1,0.2,-,-,0.1,0.9,0.2,0.2
E06000024,   North Somerset UA,119.8,5.7,13.1,2,0.4,2.3,143.3,45.6,12.4
E06000026,   Plymouth UA,111.9,7,11.9,0.6,0.5,0.9,132.9,42.9,11.5
E06000029,   Poole UA,81.9,4.4,11.6,0.8,1.1,0.8,100.5,25.8,10.9
E06000025,   South Gloucestershire UA,240.1,8,37.8,2.1,0.6,2.9,291.4,112.3,36.9
E06000030,   Swindon UA,226.8,5.4,42.7,4.8,3.1,1.3,284,137.1,42.2
E06000027,   Torbay UA,66.3,3.9,8.1,0.4,0.2,0.6,79.7,22.6,7.7
E06000054,   Wiltshire UA,281.4,14.3,48.4,4.3,1,9.3,358.8,116.4,46.5
E10000008,   Devon,437.2,22.2,77.2,6.6,2.6,26.9,572.6,183.2,73.4
E07000040,      East Devon,80.6,4,12.6,0.9,0.3,4.6,103.1,31.3,11.8
E07000041,      Exeter,67.1,2.7,12.5,0.4,0.8,1.4,84.9,30.2,12.2
E07000042,      Mid Devon,45.4,2.4,8,1,0.2,4.3,61.2,20.1,7.6
E07000043,      North Devon,49.5,2.6,9.6,0.9,0.3,4,66.9,20.2,9.1
E07000044,      South Hams,50.8,2.7,9,0.7,0.3,3,66.5,21.3,8.4
E07000045,      Teignbridge,74.1,4.4,12.7,1.1,0.3,2.7,95.2,29.1,12
E07000046,      Torridge,37.3,1.8,7.2,0.6,0.3,3.9,51.1,16.2,6.9
E07000047,      West Devon,32.3,1.4,5.6,0.9,0.2,2.9,43.3,14.8,5.3
,Local Authority District unknown 3,0.2,0.1,0.1,-,-,0.1,0.4,-,-
E10000009,   Dorset,246.4,13,36.4,3,1.4,8.9,309,91.7,34.5
E07000048,      Christchurch,28,1.2,3.2,0.2,0.1,0.3,32.9,8.1,3
E07000049,      East Dorset,57.8,2.9,8.9,0.8,0.7,1.3,72.4,20.6,8.5
E07000050,      North Dorset,42,2.1,6.5,0.6,0.1,2.3,53.6,18,6.1
E07000051,      Purbeck,27,1.6,4.3,0.4,0.1,1,34.4,9.8,4
E07000052,      West Dorset,59.8,3,9.8,0.9,0.3,3.6,77.3,23.8,9.3
E07000053,      Weymouth and Portland,31.7,2.1,3.7,0.2,0.1,0.4,38.2,11.3,3.5
,Local Authority District unknown 3,0.1,-,-,-,,-,0.1,-,-
E10000013,   Gloucestershire,372.9,16.8,53.7,6.4,1.8,10.1,461.7,154.4,51.5
E07000078,      Cheltenham,56.9,2.4,4.9,0.5,0.2,0.4,65.2,19.8,4.6
E07000079,      Cotswold,55.1,2.4,7.7,0.9,0.3,2.8,69.3,22.9,7.3
E07000080,      Forest of Dean,50.5,2.8,7.9,0.8,0.2,2.1,64.3,22.9,7.5
E07000081,      Gloucester,87.4,2.9,16.2,1.3,0.7,1.1,109.6,39.3,16
E07000082,      Stroud,70.7,3.7,9.7,1.7,0.3,2.1,88.1,29,9.2
E07000083,      Tewkesbury,52.1,2.5,7.3,1.1,0.2,1.5,64.7,20.4,6.9
,Local Authority District unknown 3,0.2,0.1,0.1,-,-,-,0.5,0.1,0.1
E10000027,   Somerset,313.8,16.7,46.2,5.9,1.4,16,400,128.2,43.5
E07000187,      Mendip,64.7,3.2,10.3,1.5,0.3,3.2,83.2,25.7,9.8
E07000188,      Sedgemoor,67.9,3.9,10.1,1.6,0.2,3,86.7,28.3,9.6
E07000189,      South Somerset,98.1,5.3,13.8,1.7,0.4,5.5,124.7,39.8,12.9
E07000190,      Taunton Deane,63.2,3.3,8.6,0.8,0.5,2.5,78.8,25.9,8.1
E07000191,      West Somerset,19.9,0.9,3.4,0.2,0.1,1.7,26.3,8.4,3.1
,Local Authority District unknown 3,0.1,-,0.1,,,0.1,0.2,-,-
,Local Authority unknown 3,0.7,0.3,0.2,-,-,0.2,1.4,0.2,0.1
W92000004,Wales,1542.1,57.2,205.1,22,9.2,55.5,1891.1,665.5,198.5
W06000001,   Isle of Anglesey,38.2,1.6,6.4,0.6,0.2,2,49,19.6,6.1
W06000002,   Gwynedd,58.4,2.1,11.9,1,0.5,4,77.8,30,11.5
W06000003,   Conwy,60.9,2.5,8.7,0.7,0.4,2.6,75.7,26.1,8.4
W06000004,   Denbighshire,49.4,2,7.3,0.8,0.2,2.7,62.3,22.2,7
W06000005,   Flintshire,85.4,3.8,10.1,1.6,0.3,2.2,103.3,35.7,9.8
W06000006,   Wrexham,67.7,3.1,8.3,1.2,0.2,2.5,83,28.7,8
W06000023,   Powys,75.1,3.4,16.4,1.8,0.6,9.5,106.8,37.3,15.9
W06000008,   Ceredigion,37,1.5,7.7,0.7,0.3,4.4,51.7,19.3,7.4
W06000009,   Pembrokeshire,66.3,2.8,12,1.4,0.4,5.5,88.3,31,11.5
W06000010,   Carmarthenshire,99.8,4,15.7,2.2,0.6,6.5,128.9,48.2,15.2
W06000011,   Swansea,124.9,4.1,18.1,1.3,1,2.3,151.7,49.1,17.6
W06000012,   Neath Port Talbot,68.7,2.8,8,0.7,0.3,1.1,81.6,28.5,7.7
W06000013,   Bridgend,73.9,2.5,8.5,1.1,0.4,0.9,87.3,30.7,8.3
W06000014,   The Vale of Glamorgan,66.6,2.4,6.5,0.7,0.2,1.1,77.4,26,6.2
W06000015,   Cardiff,141.6,3.6,12,1,0.8,1.1,160.2,52.9,11.6
W06000016,   Rhondda Cynon Taf,110.9,3.6,12.8,1.3,0.8,1.3,130.6,45.7,12.5
W06000024,   Merthyr Tydfil,26.4,0.6,2.9,0.2,0.2,0.2,30.5,12.2,2.8
W06000018,   Caerphilly,86,3,10.2,1.1,0.4,0.9,101.5,36.1,9.9
W06000019,   Blaenau Gwent,32.7,1.1,3.1,0.3,0.1,0.3,37.6,14.8,3
W06000020,   Torfaen,46.2,1.8,5.3,0.4,0.7,0.5,54.9,18.1,5.2
W06000021,   Monmouthshire,54,2.4,6.9,1,0.3,2.9,67.5,24.6,6.6
W06000022,   Newport,71.4,2.4,6.3,1,0.3,0.8,82.2,28.6,6
,Local Authority unknown 3,0.6,0.2,0.2,-,-,0.4,1.4,0.1,0.2
S92000003,Scotland,2462.4,69.8,293.6,38.2,14.7,83,2961.6,1024,286.8
S12000033,   Aberdeen City,94.1,3,8.8,1.1,0.7,1.3,109.1,33.6,8.6
S12000034,   Aberdeenshire,144.8,5.4,21.7,2.9,0.8,13.2,188.8,71.5,21.1
S12000041,   Angus,59.1,2.2,7.6,1.1,0.2,3.8,74.1,26.3,7.4
S12000035,   Argyll and Bute,42.4,1.3,7.5,0.8,0.4,2.1,54.3,19.1,7.2
S12000005,   Clackmannanshire,25.7,0.8,2.2,0.2,0.1,0.3,29.4,9.9,2.2
S12000006,   Dumfries and Galloway,75.8,2.8,12.7,1.8,0.3,7.1,100.5,36.9,12.3
S12000042,   Dundee City,55.5,1.4,4.6,0.6,0.3,0.9,63.3,19,4.4
S12000008,   East Ayrshire,56.5,1.7,6.1,0.9,0.2,2.2,67.8,24.4,6
S12000045,   East Dunbartonshire,55.1,1.1,3.2,0.2,0.1,0.6,60.4,20.5,3.2
S12000010,   East Lothian,50.7,1.8,5.3,0.4,0.2,1.7,60.2,20.1,5.2
S12000011,   East Renfrewshire,47.3,0.8,2.6,0.3,0.1,0.5,51.6,17.9,2.5
S12000036,   Edinburgh City,176,4.8,12.6,0.8,1.4,3.4,199.1,58.6,12.1
S12000013,   Eilean Siar ,13.1,0.5,3.4,0.3,0.2,0.9,18.5,5.5,3.4
S12000014,   Falkirk,79.1,2.2,7.3,1.4,0.5,1.1,91.7,30.4,7.2
S12000015,   Fife,178.7,5.6,17.6,1.6,1.1,4.1,208.7,69.6,17.2
S12000046,   Glasgow City,197.3,3.4,23.4,3.3,1.7,3.2,232.3,75.1,23.1
S12000017,   Highland,116.1,4.5,22.7,2,0.8,7.3,153.3,57.6,22.1
S12000018,   Inverclyde,34.4,0.7,2,0.1,0.5,0.3,38,12.3,1.9
S12000019,   Midlothian,42.9,1.6,4.8,0.5,0.2,0.8,50.8,15.9,4.7
S12000020,   Moray,47,2,7.2,0.8,0.2,2.9,60,21.7,6.9
S12000021,   North Ayrshire,61.6,1.9,6,0.8,0.3,1.3,71.8,24,5.8
S12000044,   North Lanarkshire,148.2,3,22.9,4.4,0.7,1.5,180.6,62,22.7
S12000023,   Orkney Islands,11.1,0.6,2.8,0.2,0.1,2.1,16.9,5,2.8
S12000024,   Perth and Kinross,76.4,2.5,10.5,1.3,0.4,5.6,96.5,35.6,10.1
S12000038,   Renfrewshire,114.1,1.9,15.2,1.5,0.5,1,134.2,54.1,15
S12000026,   Scottish Borders,59.8,2,9.2,1.6,0.2,4.7,77.5,28,8.9
S12000027,   Shetland Islands,11.6,0.6,3.1,0.3,0.2,0.9,16.8,5.6,3.1
S12000028,   South Ayrshire,55.6,1.6,5.4,0.4,0.6,1.9,65.5,22.3,5.2
S12000029,   South Lanarkshire,149.5,3.3,14.1,2.7,0.7,2.9,173.3,62.9,13.8
S12000030,   Stirling,57.1,1.1,7.6,0.7,0.1,1.3,67.9,29.2,7.5
S12000039,   West Dunbartonshire,38.2,0.9,3.5,0.3,0.2,0.4,43.4,14.7,3.4
S12000040,   West Lothian,87,2.6,9.6,2.8,0.6,1.6,104.2,34.3,9.4